WARNING | unexpected system image feature string, emulator might not function correctly, please try updating the emulator.
WARNING | cannot add library /Users/pr/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib: failed
WARNING | cannot add library /Users/pr/Library/Android/sdk/emulator/lib64/vulkan/libvulkan.dylib: failed
WARNING | cannot add library /Users/pr/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libMoltenVK.dylib: failed
createOrGetGlobalVkEmulation: warning: instance doesn't support external memory capabilities, picking first physical device
VERBOSE | autoconfig: -skin 1080x2220
VERBOSE | autoconfig: -skindir (null)
VERBOSE | autoconfig: -kernel /Users/pr/Library/Android/sdk/system-images/android-32/google_apis/arm64-v8a//kernel-ranchu
VERBOSE | Target arch = 'arm64'
VERBOSE | Auto-detect: Kernel image requires new device naming scheme.
VERBOSE | Auto-detect: Kernel does not support YAFFS2 partitions.
VERBOSE | autoconfig: -ramdisk /Users/pr/Library/Android/sdk/system-images/android-32/google_apis/arm64-v8a//ramdisk.img
VERBOSE | Using initial system image: /Users/pr/Library/Android/sdk/system-images/android-32/google_apis/arm64-v8a//system.img
VERBOSE | Using initial vendor image: /Users/pr/Library/Android/sdk/system-images/android-32/google_apis/arm64-v8a//vendor.img
VERBOSE | autoconfig: -data /Users/pr/.android/avd/Pixel_3a_API_32_arm64-v8a.avd/userdata-qemu.img
VERBOSE | autoconfig: -initdata /Users/pr/.android/avd/Pixel_3a_API_32_arm64-v8a.avd/userdata.img
VERBOSE | autoconfig: -cache /Users/pr/.android/avd/Pixel_3a_API_32_arm64-v8a.avd/cache.img
VERBOSE | INFO: ignore sdcard for arm at api level >= 30
VERBOSE | Increasing RAM size to 2048MB
VERBOSE | VM heap size 1024MB is above maximum supported 576MB, setting it to that value
VERBOSE | System image is read only
VERBOSE | Found 2 DNS servers:
VERBOSE | 	fe80::1
VERBOSE | 	192.168.1.254
VERBOSE | Unexpected feature list:
VERBOSE | Vulkan
VERBOSE | found magic skin width=1080 height=2220 bpp=16

VERBOSE | Requested console port 10138: Inferring adb port 10139.
VERBOSE | CPU Acceleration: working
VERBOSE | CPU Acceleration status: Hypervisor.Framework OS X Version 12.1
VERBOSE | handleCpuAcceleration: feature check for hvf
VERBOSE | Bluetooth requested by guest
VERBOSE | started modem simulator host server at port: 52434
VERBOSE | GPU emulation enabled using 'host' mode
VERBOSE | Initializing hardware OpenGLES emulation support
VERBOSE | create display 0
VERBOSE | setDisplayPose 0 x 0 y 0 w 1080 h 2220 dpi 0
INFO    | added library /Users/pr/Library/Android/sdk/emulator/lib64/vulkan/libMoltenVK.dylib
INFO    | configAndStartRenderer: setting vsync to 60 hz
VERBOSE | INFO: ignore sdcard for arm at api level >= 30
INFO    | Sending adb public key [QAAAALuvCLCNQquEipURO5hgypojfoofhh27HAy2g6LTqj4MVOuoy6sPew8SLfhZMdlRk7MMtRfpjAWczQSt3qdpTvLRhP3JVGSKrclR2frmbIe4l7+P9NyhCo5lyZUw+Ocn7Dt9bzvboAirJUYct2kQPcUEN5TpIxLBFTJq/wdD/qwPZxxAfZPkt9l7YrGbIxXYrZQPE3y0OoVxVNVNLYlpO2XVC560Ky2nu2OgBmaKGDhDd1SvIb55YzRUOWZKbLOkxSQZBcFAFedkf7H8uZ62OHJUBXLiI+0I06YsR3w8Vi+LcF5Je5dW6oSmLznnhNw8gY93C1gz9YQfvx9vsML1aknIUvbBM+V5FG6NybAGBRrf00+UMgfxcroINS+ieBMbfdl7b7P4KrFZj05vP5rw5FwQwlrMVAwFgejqZG1nAgojD/uaS9SSh0fnzPMjELIxU+eCMpJKZAuaXIPuDSBDX4ZNi4Jv15/j5CVGxpNkwMiw+iJYMwjCchEl49nAAN9PX7vhER92PJqHsAA1JHzkIpVkyQBRlEgqCm5WJMr3yLGSISV84Dvl6hz3kXeWnAxdQQlD9VrZHiuQtZj9Yldhla6HLLUQP0i0Z1aXn1awyg/1NJB5Dyr/nGkjuLkWKTTQfrlppls6iJi2536gdPkbUIIDxz1tfk33zwnLRD4qvtqKTfNKcQEAAQA= pr@unknown]
VERBOSE | Found 2 DNS servers:
VERBOSE | 	fe80::1
VERBOSE | 	192.168.1.254
INFO    | Content of hardware configuration file:
INFO    | 	hw.cpu.arch = arm64
INFO    | 	hw.cpu.ncore = 1
INFO    | 	hw.ramSize = 2048
INFO    | 	hw.screen = multi-touch
INFO    | 	hw.mainKeys = false
INFO    | 	hw.trackBall = false
INFO    | 	hw.keyboard = true
INFO    | 	hw.keyboard.lid = false
INFO    | 	hw.keyboard.charmap = qwerty2
INFO    | 	hw.dPad = false
INFO    | 	hw.rotaryInput = false
INFO    | 	hw.gsmModem = true
INFO    | 	hw.gps = true
INFO    | 	hw.battery = true
INFO    | 	hw.accelerometer = true
INFO    | 	hw.gyroscope = true
INFO    | 	hw.audioInput = true
INFO    | 	hw.audioOutput = true
INFO    | 	hw.sdCard = true
INFO    | 	disk.cachePartition = true
INFO    | 	disk.cachePartition.path = /Users/pr/.android/avd/Pixel_3a_API_32_arm64-v8a.avd/cache.img
INFO    | 	disk.cachePartition.size = 66m
INFO    | 	test.quitAfterBootTimeOut = -1
INFO    | 	test.delayAdbTillBootComplete = 0
INFO    | 	test.monitorAdb = 0
INFO    | 	hw.lcd.width = 1080
INFO    | 	hw.lcd.height = 2220
INFO    | 	hw.lcd.depth = 16
INFO    | 	hw.lcd.density = 440
INFO    | 	hw.lcd.backlight = true
INFO    | 	hw.lcd.vsync = 60
INFO    | 	hw.gltransport = pipe
INFO    | 	hw.gltransport.asg.writeBufferSize = 1048576
INFO    | 	hw.gltransport.asg.writeStepSize = 4096
